pathc,Node,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
hsa04664,N183,0.0,0.0,0.0,0.0,0.004934406,0.0,5.1427396e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0008765606,0.0,0.0,0.0,0.0,0.0,0.0,0.0018783694,7.790452e-05,0.0,5.1808573e-05,0.0
hsa04666,N184,2.6145448e-05,-3.802368e-05,-0.0010280436,0.0004499073,-0.00022725858,-0.00011882319,0.00015728275,0.001869004,0.00033863008,0.0,0.0,0.00033559208,0.0,0.0005740302,-1.9604548e-05,-0.0029616246,0.0,0.003170776,0.0002678654,0.0001729402,0.00090882136,4.5312296e-05,0.0,0.00030608557,-0.00015344704
hsa04668,N185,0.0,0.0,0.0,0.0,0.0028528695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04670,N186,2.5104473e-06,0.0,0.0,5.627208e-06,0.0,1.2644537e-05,3.9688784e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019731358,1.2447425e-05,0.0,0.0,0.0,0.0,0.0,0.0
hsa04672,N187,-0.00010706516,-0.00039692956,0.00042043813,-0.0004742919,-0.0016402578,-0.00016629434,6.4819906e-05,-0.0052130646,-0.00020075637,0.0,0.0,0.0,0.0,-0.0010001365,-0.00029415058,0.0,0.00023170645,-0.00020257295,-0.00048093183,0.0,-0.0014280591,-0.00017957353,0.0,0.0,-0.0008415438
hsa04710,N188,0.0,0.0,0.0,0.00011678244,0.0,0.0,0.0,-0.00025373424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4798933e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04713,N189,0.0,0.0,0.0,9.990349e-05,0.0,0.0,0.0,0.0073852376,0.0,0.0,0.0,0.0006644605,0.0,0.0,0.0,0.0,0.0,7.8645404e-05,5.52527e-05,0.0,0.00023768716,0.0,0.0,0.00014074662,0.0
hsa04714,N190,0.0,0.0,0.0,-0.00038413063,0.0,0.0,0.0,-0.00079167646,0.0,0.0,0.0,-0.0005567384,0.0,-0.00046216045,0.0,0.0,0.0,-6.5955755e-05,-3.089982e-05,0.0,-0.00012008916,-3.2057181e-07,0.0,-0.00026624257,0.0
hsa04720,N191,1.7463053e-05,0.00013676385,0.0004910334,0.0003053174,0.0007940716,6.3825166e-05,0.00012504324,0.00025328455,9.8719924e-05,6.551009e-05,0.0055812355,3.435732e-05,0.00018609008,0.00027741928,0.0,0.0043795034,3.6447207e-05,-1.0833963e-05,0.00027635397,-0.0029315127,0.00029138406,0.00019981498,-6.305367e-05,0.0003049674,0.00028291802
hsa04721,N192,0.0,0.0,0.0009995113,0.0,1.4409057e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.738429e-05,0.0,0.0,0.0,0.00046609936,3.3089276e-05,9.564509e-05
hsa04722,N193,0.0,0.0,0.0,9.221205e-06,-2.9382536e-05,-0.0004558964,-0.0002197943,0.0,7.810376e-05,0.0,0.0,-0.00058922806,-1.0840204e-06,-0.0002876742,0.0,0.0,0.0,0.0,-0.00067969225,0.00013995495,0.0,0.0,0.0,-0.00014092092,0.0
hsa04723,N194,2.8654642e-05,4.7648136e-05,0.011379767,0.00020861928,0.00028782347,8.3973835e-05,7.1086804e-05,2.4042447e-05,0.0001225888,0.0,-0.0010186695,-8.758454e-05,0.00013175215,-9.3468254e-05,-2.7456746e-05,-0.00064217835,3.1615135e-05,1.109393e-05,-7.311838e-05,0.0,0.00012976647,3.1330062e-05,-7.386602e-06,-8.4484636e-05,0.001078643
hsa04724,N195,0.0011374017,0.0022567257,0.014435232,0.0024558739,0.0038460968,0.0008832526,0.0019533965,0.0011076378,0.0012187366,0.0,-0.0872847,0.0026932932,0.00032855573,1.8539838e-06,0.0010069314,-0.019826204,0.0009943746,0.0021020363,0.0010942393,0.013157131,0.0020873896,0.00095586316,-0.005466635,0.0006194853,0.006989628
hsa04725,N196,0.0,0.0,0.027532779,0.00033536088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017107013,0.0,0.0018740216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04726,N197,0.00047967618,0.00035513984,0.0067523154,-0.0002952854,0.0008119917,-1.675385e-05,0.0006249862,0.00068861985,0.0017228989,0.00089843327,0.00026454474,0.0026791021,-4.5222452e-05,0.000508248,-3.185135e-05,0.010191871,5.076329e-05,0.000498492,0.0018497768,0.0006732161,0.00087888446,0.00032673706,0.0035100197,0.0019228497,0.0019296516
hsa04727,N198,0.00014004241,-0.000122122,0.0001905195,-0.0001494993,4.7920403e-05,0.00011405842,-0.00022945054,0.000111179164,-0.0009952043,0.0,1.9810168e-05,0.00015642506,-8.709835e-05,0.00014669201,0.0,-0.011379102,8.64888e-05,0.00012324523,0.0001472815,0.0,0.00013743828,1.0528831e-05,0.00035361934,-0.0012284855,0.00021704925
hsa04728,N199,0.0004465251,0.00027203443,0.009564577,0.0010753707,0.0017306374,0.00036325605,0.0006152662,0.00043150724,0.00016911895,0.000117522315,-0.002446307,0.0006014049,0.00011174237,0.0006362643,0.0001323446,-0.0057795686,0.000110671186,0.0003203892,0.00042444523,4.434372e-07,0.0009995727,0.00012570906,-0.002387383,-2.5907444e-05,0.0007518559
hsa04730,N200,7.220755e-06,0.00017132898,-0.096911766,0.00013790559,0.00016249975,0.00013242674,0.00019002476,0.0001093162,0.00012678273,0.00011043127,-0.0937506,-0.0012537638,-1.6660954e-07,3.621075e-06,0.00014883913,-0.060939703,-0.0003479881,0.00014068188,0.0001474127,-0.0015692967,0.00022002839,0.00011359232,0.00024920734,1.8864277e-05,-0.0039952667
hsa04740,N201,-7.5473677e-06,-6.8060485e-06,-0.00058145117,-2.8913408e-05,-4.225292e-05,-2.6767986e-05,-1.5607347e-05,-3.3515753e-05,3.8642862e-05,0.0,0.0,3.736279e-05,-1.5818785e-05,-2.8288796e-05,0.0,0.0010731361,2.6295797e-06,-2.658111e-05,3.1057047e-05,0.0002710088,-2.8255718e-05,-1.2576281e-05,-4.0633655e-05,0.00027096772,-2.6497337e-05
hsa04742,N202,6.0396516e-05,-0.00015077455,-0.00021043906,0.00013055553,-0.00033789678,-0.00013806981,-9.53805e-05,-0.0012326557,-0.00010111269,0.0,0.0,-7.651254e-05,0.0,-0.00011375766,0.0,3.303299e-05,0.00015953668,0.014327947,-0.00013628879,-0.00037303788,-0.0001294137,6.3274114e-05,3.030635e-05,-0.00015636647,-0.0002634076
hsa04744,N203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04750,N204,4.0492792e-05,-0.0010606855,-0.15244041,-0.010981705,-0.0068977457,-0.0044164974,-0.0046469844,-0.10315958,-0.007895602,0.0,0.0,0.0002531211,-0.00019178636,-0.012130548,-8.542465e-05,-0.0768679,-0.0001813054,-0.007667505,0.00039712279,-0.060657486,-0.016045509,-0.001033485,-0.00025531833,-0.00733787,-0.013153367
hsa04810,N205,0.0,0.0,-0.00049579644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04910,N206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8058114e-06,0.0,0.0,0.0,0.0013020933,0.0,0.0,0.0,0.0,0.0,0.0,0.00095037586
hsa04911,N207,0.0,0.0,-0.10498602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.571487e-05,0.0,0.0,0.0,0.00058565504,0.0,0.0,0.0,0.0,0.0,0.0,-0.005036477
hsa04912,N208,0.0,0.0,-0.07139726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6298217e-05,0.0,0.0,0.0,-0.036322802,0.0,0.0,0.0,0.0,0.0,0.0,-0.019557826
hsa04913,N209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00027443003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04914,N210,0.0,0.0,-0.0145045305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04915,N211,0.0,0.0,0.0070362817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9981846e-06,0.0,0.0,0.0,0.00237858,0.0,0.0,0.0,0.0,0.0,0.0,0.0021448885
hsa04916,N212,0.0,0.0,0.0029600959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.451644e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04917,N213,0.0,0.0,-0.0060761296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04918,N214,0.0,0.0,-0.0010576551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04919,N215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025910215,0.0,0.0,0.0,0.0,0.0,0.0,-0.0017160849
hsa04920,N216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04921,N217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.381679e-06
hsa04922,N218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5857078e-06,0.0,0.0,0.0,-4.168764e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04923,N219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5068004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04924,N220,0.0,0.0,-0.07786229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.058270823,0.0,0.0,0.0,0.0,0.0,0.0,-0.029407911
hsa04925,N221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9462749e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.9315734e-05
hsa04926,N222,0.0,0.0,-0.053125974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.406106e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04927,N223,0.0,0.0,-0.00035193923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.944345e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04928,N224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04929,N225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1069559e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005244012
hsa04930,N226,-5.299964e-05,-0.0001254846,-0.0015915381,0.00061181,-0.00043679844,0.0004569157,0.0002755446,-0.0008957413,2.8044717e-05,0.0,0.0,-0.00018623468,1.8588316e-06,-0.00026037084,0.0,-8.058098e-05,0.0,0.0010299764,-0.00015112729,3.4757955e-05,0.00065261824,2.1579719e-05,0.0034522107,-0.00015484483,0.0013089963
hsa04931,N227,0.00036997435,-0.00019688006,0.0011476894,0.0007623096,0.0013260648,0.0006098747,0.000668033,0.0012370809,-0.0001471256,0.0,0.0,-0.00021540167,-0.00024513868,0.0007079532,0.0,0.020991031,0.0,0.00055633875,0.00062974176,0.003892492,0.0011243095,0.0003949044,7.977834e-05,0.00064949977,0.0013260636
hsa04932,N228,0.0,0.00024673197,0.0,0.00022373833,0.0,0.0,0.0,0.0,0.0,2.760492e-05,0.0,0.0,0.0,0.000987396,0.0,0.0,0.0,0.00014849163,0.0,0.0,0.0015868092,2.0695297e-05,0.0,0.0,0.0005578557
hsa04933,N229,0.0,-4.4433604e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003245309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0890891e-05,0.0,0.0,0.0,0.0,0.0,0.0
hsa04934,N230,8.586547e-06,1.40234715e-05,-0.0016982427,2.0429487e-05,3.351248e-05,1.5496615e-05,1.9554565e-05,1.8507933e-05,1.7297425e-05,3.1532022e-06,0.00020457663,1.4578778e-05,1.9185545e-06,1.6809816e-05,0.0,-2.814187e-05,-4.3551627e-06,1.5357142e-05,2.0531623e-05,0.00014903673,1.728954e-05,1.3224928e-05,-1.4336463e-05,1.616781e-05,-3.514824e-05
hsa04935,N231,0.0,0.0,0.015538305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3526774e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004519048
hsa04936,N232,-0.00025096553,-0.0002169073,-0.006154461,-1.135704e-05,-0.00025936792,0.000248808,-0.000111638,0.00022540784,-0.00034882073,0.00038850357,0.0,-7.2168725e-05,0.0,0.00015732617,-0.00030594837,-0.0032293792,0.0,-0.00021754346,-0.00035835878,-0.0013834208,0.00015562761,4.7244102e-05,0.0018296549,-0.00016676653,-0.00033165468
hsa04940,N233,0.0,0.0,0.0,-2.1882512e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.8329523e-05,0.0,0.0,0.0,-6.7429733e-06,0.0,-0.00082953245,0.0,0.0,0.0,0.0,-1.564763e-05
hsa04950,N234,0.0,0.0,0.0,-0.00055621495,0.0,-0.00058754574,0.0,-0.010405177,0.0,0.0,0.0,0.0,0.0,-0.00058186596,0.0,0.0,0.0,0.0,0.0,0.0,-0.0021574432,0.0,0.0,0.0,0.0
hsa04960,N235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059688102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014300649,0.0
hsa04961,N236,0.0,0.0,0.0,-0.0003392925,0.0,-0.0008120639,0.0,0.0,0.0,0.0,0.0,0.0,-0.0027518135,-0.0025018507,0.0,-0.14967543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04962,N237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018877122,0.0,0.0,0.0,0.0,-0.00059508736,0.0
hsa04964,N238,0.0,0.0,0.0,-3.150017e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00026633413,-0.00051134767,0.0,-0.025987903,0.0,0.0,-0.0013470588,0.0,0.0,0.0,0.0,-0.00068063877,0.0
hsa04966,N239,0.0,0.0,0.0,0.0,0.0,9.312047e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0002325305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04970,N240,0.00024291227,-0.00091671245,0.025022823,0.0016818683,-0.0024476908,0.0015921263,0.0016792696,-0.017021062,0.0033090576,0.0,-0.0071172924,-0.002615312,-0.0015820209,0.0020756526,0.0,-0.022049006,0.0008323683,-0.0069466233,-0.00024503292,-0.00025002987,0.0012441266,0.0009819553,8.459485e-05,0.001932789,0.0045257136
hsa04971,N241,0.0,0.0010292907,0.0,0.00034140958,0.0,0.00066637335,0.0004115873,0.0008824483,0.0005359863,0.0,0.0,0.0,0.00023437498,0.0,0.0,0.023218906,0.00041450915,0.0,0.0,0.0,0.000767302,0.00027078122,0.0,0.00070474023,0.0
hsa04972,N242,5.364684e-05,0.0,0.0,0.00064059335,0.0,6.459081e-05,0.0,0.0054478953,0.0,0.0,0.0,0.0,0.00033618856,0.0011958851,0.0,0.0004190263,1.6340095e-05,0.016038947,0.0,0.0,0.0,1.3387385e-05,0.0,0.0,0.0024421322
hsa04973,N243,8.344324e-05,-0.00022133676,0.003364024,0.000692064,0.0005056681,0.00063320296,0.00016860217,-0.010347017,0.0,0.0,-0.005886205,0.0016914312,0.00056782167,0.0008639905,0.0,0.017490761,0.0,0.0009259412,0.00058344787,0.0,0.0013451227,0.0003807305,0.0,0.0010876734,0.0018881201
hsa04974,N244,7.4792326e-05,-0.00014914642,7.036826e-05,7.7726705e-05,-0.0005381175,7.459693e-05,7.3499294e-05,9.433177e-05,6.653288e-05,-1.8326558e-05,8.153323e-05,0.00015021539,3.1400737e-05,6.8478555e-05,3.2391627e-06,8.305182e-05,-0.00015944093,7.351636e-05,-0.00018842597,0.00012235131,5.8994403e-05,4.3543154e-05,-0.001897255,6.681058e-05,7.109663e-05
hsa04975,N245,3.9662445e-05,8.018637e-05,9.780827e-05,0.00014596962,-0.00085216784,-0.00024687577,-0.00024558633,5.887455e-05,-0.00025855692,0.0,0.0,0.0,6.4653694e-05,0.00017081088,0.0,0.0,0.0,0.00011872339,-0.0010888485,0.0,0.0001971173,4.1243253e-05,0.0,6.920927e-05,0.00029816444
hsa04976,N246,3.7498914e-05,4.599765e-05,-0.006964962,-0.00049456576,6.568025e-05,3.1652235e-05,-9.548126e-05,-0.019903507,-0.00012484801,0.0,2.375476e-05,7.0512324e-05,4.559449e-05,4.597687e-05,-7.25274e-06,8.806189e-05,4.5709752e-05,-0.0060527837,8.160966e-05,-0.0019790432,-0.0016259989,2.332613e-05,6.8221e-05,5.0716975e-05,-0.0037901949
hsa04977,N247,-4.237833e-05,-7.556155e-05,-0.0004927397,0.0006255848,-0.00012526894,-9.881122e-05,0.0,-9.708222e-05,0.00025698752,0.0,0.0,-0.0002288137,0.00014371477,0.00086476107,0.0,0.0,0.0,-0.00015953038,-0.00012579223,0.0,-7.084214e-05,0.0,-0.00023235758,-5.1058636e-05,-0.00016986583
hsa04978,N248,0.00011421465,0.00035313691,0.005172006,0.00047233654,0.00025380842,0.0002527863,-7.015245e-07,0.0029903944,0.00044225116,0.0,-7.2675626e-05,5.0979714e-05,0.00023268044,0.00010099353,0.0,0.0064707464,0.0002010442,0.0006085885,0.00037331742,0.0,0.00060073676,-1.0415435e-05,0.00013256613,0.00011890496,0.00082822377
hsa04979,N249,2.5046204e-05,2.3111006e-05,0.0066063087,0.00011094023,0.0,0.0,0.0,0.008211648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036964398,0.0,0.0,0.0004198255,2.0444235e-05,0.0,0.000121669524,0.0
hsa05010,N250,2.4085337e-05,3.2895576e-05,-0.0021861612,3.1514115e-05,3.4504745e-05,3.7433172e-05,3.147641e-05,-0.008190859,2.664673e-05,-0.000110300374,-0.0017194394,1.5832256e-06,-1.8934195e-05,2.867352e-05,0.0,-0.0006972398,-0.00011533519,3.4890276e-05,2.4988763e-05,-0.0036683138,3.1156545e-05,2.279391e-05,4.489996e-05,2.5739477e-05,3.1060845e-05
hsa05012,N251,4.4830413e-05,-5.213713e-05,-4.4791243e-05,-1.6446962e-05,-5.3582484e-05,-4.324789e-05,0.0001626881,-3.848832e-05,-4.111573e-05,-3.2575103e-05,-1.4466085e-05,-4.4695793e-05,1.1057627e-05,9.366687e-06,0.0,0.0,-2.464714e-05,-4.677014e-05,0.0002311591,-5.068719e-05,-4.6396483e-05,-2.9404186e-05,-7.272318e-05,1.8311744e-06,-4.9331356e-05
hsa05014,N252,-1.947336e-06,-1.7160512e-05,-3.2268188e-05,2.8786688e-05,-1.231692e-05,-3.5364988e-06,3.610631e-05,4.6160974e-05,2.3590508e-07,2.6178736e-06,0.0001287386,-1.2788882e-05,-4.1225367e-06,9.234844e-06,2.4484173e-06,0.00015255087,-7.40063e-07,-6.5932763e-06,-1.3080669e-05,-1.7126451e-05,-1.8557015e-05,-8.490769e-06,0.0,-1.2856189e-05,-1.9817024e-05
