pathc,Node,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
hsa05016,N253,6.1720864e-05,-0.0009030701,-0.0030760078,-8.72871e-06,-0.0009557343,0.00024461848,0.00014453969,-0.004026057,0.00014400664,1.4994681e-05,-0.004228235,-0.0010013196,-9.7385295e-05,-0.00042966794,-0.00011260284,-0.0009666963,-8.887835e-06,3.0249708e-05,-0.00027257123,0.000366821,-0.0013391012,-0.0001239799,0.0,-6.958898e-05,-0.0016300213
hsa05017,N254,5.8624453e-05,-0.0002131258,-0.0007135274,-0.0004221693,-0.00064955914,0.00020000868,0.00038282515,-0.00039827044,0.00061209145,0.0,-0.00057031494,-0.00019799483,-2.1742993e-05,-0.00039265805,-2.774488e-07,-0.0077661937,1.3503921e-05,-0.0001798491,0.0006884672,-1.0948972e-05,-0.00040600958,3.6518744e-05,0.0,0.00042685802,-0.0005642351
hsa05020,N255,5.7929574e-05,-5.7216057e-05,-0.00072002615,-0.0015026265,-0.00082009437,-0.00023779657,-0.0001953512,0.003959328,-0.000645709,5.7256682e-05,0.0036330456,-0.0018917349,2.3091186e-05,-0.0015999605,0.0,0.0022270984,-2.4864883e-05,-0.0005646078,-0.0011372739,-0.005860145,-0.0011915951,-0.0002939705,-0.00014669956,-0.0010607744,-0.0012802015
hsa05022,N256,0.0,0.0,0.0,-8.39562e-05,0.0,0.0,-2.9828163e-05,-0.00096569536,-4.578839e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.2376254e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa05030,N257,0.000407741,0.00031329208,-0.035628498,-0.00022006594,0.0006585596,0.00023572546,0.0002306687,-0.043924827,0.00013064871,0.0,0.0,0.000672698,2.6334596e-05,-0.00042573345,0.0,0.001749033,0.0,6.556404e-05,0.0006573113,-1.0033323e-06,0.00035014935,-3.5900077e-05,-0.00046888742,0.00036176597,-6.128599e-05
hsa05031,N258,-8.9370194e-05,6.346715e-05,-0.0021287533,0.00016668875,0.00060578587,0.0002529492,8.255492e-05,0.011642496,0.0001874289,0.0,0.0,-0.00028568815,-4.946822e-05,0.00051723677,-0.000116142866,-0.0021568676,0.0,0.00033593742,-6.7714864e-05,4.1338534e-08,0.00019051433,0.00015048869,6.587698e-05,0.00045148312,0.0008211572
hsa05032,N259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.031788513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0074615423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa05033,N260,0.0,0.0,0.0,0.0,0.0,0.0,-2.3955105e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00011019489,0.0,0.0,0.0,0.0,0.0,0.0
hsa05034,N261,5.0666607e-05,0.0,0.0035336418,0.0011987346,0.00053884776,3.9224014e-05,2.4195877e-05,0.05290492,0.0,0.0,0.0,0.00080348627,0.0,0.0011948207,0.0,0.0,0.0,0.00018242927,0.00032851732,0.0,0.0003902435,3.07191e-05,0.0,0.0,0.0005527676
hsa05100,N262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa05110,N263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.08046e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa05120,N264,0.0,1.2884884e-05,-0.011371536,0.0,0.0,0.0,0.0,-0.021913946,0.0,0.0,0.0,0.0,0.0,0.00017245568,0.0,0.0,0.0,0.0,0.0,0.0,-0.000113562855,0.0,0.0,0.0,0.0
hsa05130,N265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001344918,0.0,0.0,0.0,0.0,0.0,3.4978475e-05,0.0,0.0,0.0,0.0,-3.7447775e-05,0.0,0.00012145103,0.0,0.0,0.0,0.0
hsa05131,N266,0.0,4.4739958e-05,-0.0055565275,0.0,0.0,0.0,0.0,-0.02277245,0.0,0.0,0.0,0.0,0.0,0.0001980117,0.0,0.0,0.0,0.0,-0.0011084947,-0.0056511755,0.0,0.0,0.0,0.0,0.0
hsa05132,N267,0.0,0.0,-0.008168651,0.0,0.0,0.0,0.0,-0.01812826,0.0,0.0,0.0,0.0,0.0,-0.0003246718,0.0,0.0,0.0,0.0,0.0,-0.0051763924,-0.000736185,0.0,0.0,0.0,0.0
hsa05133,N268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.7683903e-07,0.0,0.0,0.0,0.0,0.0,-0.0021300202,-0.00016643708,0.0,0.0,0.0,0.0
hsa05134,N269,0.0,-0.00014921841,0.0,0.0,0.0,0.0,0.0,-0.004707111,0.0,0.0,0.0,0.0,0.0,-0.00020517426,0.0,0.0,0.0,0.0,-0.0004992446,-0.0066752005,-2.5001089e-05,0.0,0.0,0.0,0.0
hsa05135,N270,0.0,0.0,0.0039654514,0.0,0.0,0.0,0.0,-0.013659755,0.0,0.0,0.0,0.0,0.0,-4.5337136e-05,0.0,0.0,0.0,0.0,-0.00031343458,-0.011292824,-0.00022243883,0.0,0.0,0.0,0.0
hsa05140,N271,-5.326184e-05,0.0,0.0,-0.0006379908,0.0,-8.474775e-05,-0.00022306528,-0.0029681905,9.67084e-05,0.0,0.0,-0.00014680107,0.0,-2.099426e-05,0.0,0.0,0.0,-0.0005183078,0.0,0.0,-0.0016158691,0.0,0.0,-8.670768e-06,-0.0008181872
hsa05142,N272,-0.00018823083,0.00022493716,0.020097936,-0.0013991495,-0.0011935688,-0.0003570752,-0.00070512365,-0.0055842474,-0.0005147977,0.0,0.0,0.00050924905,0.0,0.0,0.0,0.0,0.0,-0.0008496734,-0.0016667105,0.013089412,-0.0023616902,-2.980528e-05,0.0,-1.3263532e-05,-0.0021198431
hsa05143,N273,3.651825e-05,0.00057342,0.0,0.0,0.0016022063,9.393165e-05,0.0,0.006021152,0.0,0.0,0.0,-0.0005754364,0.0,0.0,0.0,0.0,0.0,0.00041899586,0.0012046441,-8.367169e-05,0.0,4.0105115e-05,0.0,0.0,-0.00034419802
hsa05144,N274,0.00092562346,0.0,0.14944173,0.007167689,0.011157265,0.00089668756,0.002004026,0.060964834,0.0033456637,0.0,0.0,0.0083283605,0.0,6.0456576e-05,0.0,0.0,0.0,0.0058022505,0.011660101,0.018406037,0.014944343,9.727331e-05,0.0,0.003914301,0.0077416264
hsa05145,N275,0.0006742735,0.001872712,0.04784149,0.004075006,0.0054662204,0.0010535422,0.002106465,0.054832432,-1.4329229e-05,0.0,0.0,0.0024724903,0.0,0.000111956404,0.0,0.0,0.0,0.0030923826,0.0015191564,0.0,0.0075653596,0.00012374742,0.0,0.00073123514,0.004605349
hsa05146,N276,0.0,0.0007715749,0.08127848,0.0,0.0,0.0,0.0,0.0,0.0014656284,0.0,0.0,0.0048475834,0.0,0.0,0.0,0.0,0.0,0.0,0.0024225363,0.0033306442,0.0,0.0,0.0,9.675939e-05,0.0
hsa05150,N277,0.0,-0.00050206773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00087856123,0.0,0.0,0.0,0.0,0.0,0.0
hsa05152,N278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016618713,0.014538651,0.0,0.0,0.0,0.0,0.0
hsa05160,N279,-2.3239318e-05,-2.2102602e-05,0.0046904087,-0.0010678307,-0.0005025393,-0.00011147931,-0.00038231467,0.00054652133,-0.0008753331,3.695821e-05,-0.0073833787,-7.61039e-05,0.000118139236,0.00017374697,0.0,0.0,-0.00017343643,-0.00031983014,-0.000964453,-0.004389185,-0.00070271856,-0.00020215797,0.0,-1.9643892e-05,-0.00025664715
hsa05161,N280,0.0,0.0,0.0,-0.00079896225,0.0,0.0,0.0,0.0,-4.766607e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010847542,0.0,0.0,0.0,-0.000377582
hsa05162,N281,-0.00011900625,-0.00020297756,0.00026711382,-0.0011898375,-0.00024673122,-1.2510206e-05,-0.00067290716,-0.0006957941,-0.00081723894,0.0,0.0,0.00024677755,0.0,0.00037102518,0.0,0.0,-2.5521922e-05,-0.00034897984,0.00020750181,-0.0130405,-0.00019049538,7.663213e-05,0.0,0.00018094739,-0.0009278581
hsa05163,N282,0.0,-0.00026244798,0.0,0.0,0.0,0.0,0.0,0.0,-3.848262e-05,0.0,-0.0196873,-0.000577094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0018879215,0.0,0.0,0.0,0.0,0.0
hsa05164,N283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8679495e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00011332087,-0.0027987876,-1.2677544e-05,0.0,0.0,0.0,0.0
hsa05165,N284,2.113199e-05,0.0,0.030214965,0.0,0.0019539264,0.00043676735,0.0,0.0008852224,0.0035259982,0.0,0.0,0.0,8.822852e-05,0.0039500147,0.0,0.0,8.754699e-06,0.0,0.001731834,0.0,0.003236549,0.0006850974,7.7427874e-05,0.00026767107,0.001928894
hsa05166,N285,0.0,0.0,0.0,-0.00043480683,0.0,0.0,0.0,0.0,-0.00014013078,0.0,0.0,-0.0007192261,0.0,0.0,0.0,0.0,0.0,0.0,-0.00090923713,0.0,-0.008789949,0.0,0.0,0.0,0.0
hsa05167,N286,0.0,0.0,-0.011460597,0.0,0.0,0.0,-0.0002182761,-0.018408097,0.0,0.0,-0.056875963,-0.007573047,0.0,-0.0022747698,0.0,-0.043486197,-0.0001226617,-0.0022298102,-0.008029257,-0.024479557,0.0,0.0,0.0,0.0,-0.0017339198
hsa05168,N287,9.1016045e-05,-0.0025564681,-0.004967745,0.00014935661,-0.0011915829,0.00057841814,0.0005969497,-0.008293702,-0.0031179576,0.0002911534,-0.0131025575,-0.00014349577,0.0,-0.0035499537,-3.453854e-05,-0.053400263,5.7056404e-05,0.0009456551,0.00080516987,0.004105025,-0.0024020176,0.0004643338,0.0021638642,0.000107944514,-0.00011748959
hsa05169,N288,-4.719587e-05,-0.0011614931,-0.008620691,0.0015912637,-0.0008036574,0.00039654403,0.001321036,0.00066102605,-0.0006264558,0.0,0.0,-0.00055042724,0.0,-0.00022439165,0.0,0.0,5.689119e-05,0.00019615437,-0.00018605117,-0.00018705067,0.0010138103,0.0009819095,0.0,0.00031011956,0.0016651246
hsa05170,N289,0.0,0.0,-0.0030350008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0017683716,0.0,0.0,0.0,0.0,-0.007098216,-2.9904254e-06,-0.00017232382,0.0,-0.00100394,0.0,-9.111798e-05,0.0,-7.702989e-05,0.0
hsa05171,N290,0.0,0.0,0.0,0.0012619311,8.519204e-05,0.0,0.00015185072,0.0,0.00037731233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002676472,0.0,0.0,0.0013238624,0.0,0.0,0.0,0.0008482169
hsa05200,N291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00039421982,0.0,0.0,0.0,0.0
hsa05202,N292,0.0,0.0,0.0,0.00041589735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006676535,0.0,0.0011960614,0.0,0.0,4.941231e-05,0.0
hsa05203,N293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020210706,-0.00019832565,0.0,-0.0015687558,-0.00018356604,-0.00014113475,0.0,0.0,-0.0044641066,0.0,0.0,-0.0007142277,0.0,0.0,0.0,0.0,0.0,0.0
hsa05204,N294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019496889,0.0,0.0,-0.00015193185,0.0,-0.00018543849,0.0,-0.0008185608,0.0,0.0
hsa05205,N295,0.0,0.0,0.0,-0.00014579715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2748489e-05,0.0,0.0,0.0,-4.228216e-05,0.0,0.0,-9.9368466e-05,0.0,0.0,0.0,0.0
hsa05206,N296,0.0,0.0,0.0,9.08524e-06,0.0,0.0,0.0,0.0,3.5506418e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1528626e-05,0.0
hsa05207,N297,0.0,4.350812e-06,0.0,0.00018862271,0.0,0.0,0.0,0.00039567644,0.0,0.0,0.0,0.0,0.0,9.146833e-05,0.0,0.0,0.0,8.938744e-05,0.0,-1.5488564e-05,0.00070201093,2.4513582e-05,5.6482044e-05,-6.8292084e-06,0.0
hsa05208,N298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007018437,-9.065806e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003222259,-6.356634e-06,0.0,0.0,0.0
hsa05210,N299,0.0,0.0,0.0,7.3970084e-05,0.0,0.0,0.0,-0.0028229265,1.6319374e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031056072,0.0,0.0,0.0,0.0
hsa05211,N300,0.0,0.0,0.0,0.0003588621,0.0,0.0,2.0660145e-05,0.009645427,5.3828957e-05,0.0,0.0,0.0,0.0,0.0005972447,0.0,0.0,0.0,0.000114245304,0.0010424409,0.0,0.0004676279,0.0,0.0,0.0,0.0
hsa05212,N301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0026608e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa05213,N302,0.0,0.0,0.0,6.263445e-05,0.0,1.0566582e-06,0.0,0.006256392,1.0615543e-05,0.0,0.0,0.0,0.0,-0.00038028462,0.0,0.0,0.0,0.00023521033,4.572016e-05,0.0,-0.00044088182,0.0,0.0,0.0,-0.00033697518
hsa05214,N303,0.0,0.0,0.0,0.0,0.0,0.0,-1.4293221e-05,-0.00092992414,6.9475777e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.776093e-05,0.0,0.0,0.0,0.0,0.0,0.0
hsa05215,N304,0.0,0.0,0.0,1.4053473e-05,0.0,1.2206447e-06,0.0,0.000671425,1.7155155e-06,0.0,0.0,0.0,0.0,-8.980131e-05,0.0,0.0,0.0,6.330437e-06,7.480653e-05,0.0,4.0061255e-05,0.0,0.0,0.0,-1.05549725e-05
hsa05216,N305,0.0,0.0,0.0,-2.163092e-05,0.0,-1.2469457e-06,0.0,0.0,-3.1848417e-06,0.0,0.0,0.0,0.0,-2.308549e-05,0.0,0.0,0.0,-6.7053757e-06,-1.1089714e-05,0.0,-2.9485105e-05,0.0,0.0,0.0,-2.4174598e-05
hsa05217,N306,0.0,0.0,0.0,0.0,0.0,-1.1516391e-06,-4.68048e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.3164683e-06,0.0,0.0,0.0,0.0,0.0,0.0
hsa05218,N307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00016893233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa05219,N308,0.0,0.0,0.0,-3.8911048e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.6831344e-05,0.0,0.0,0.0,0.0,0.0,0.0,3.9112892e-05,0.0,0.0,0.0,8.010831e-06
hsa05220,N309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa05221,N310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031309398,3.6334954e-05,0.0,0.0,0.0,0.0,0.00011338717,0.0,0.0,0.0,0.0,0.00016040372,0.0,0.00097175257,0.0,0.0,0.0,0.0003176626
hsa05222,N311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00097392447,8.388578e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.333258e-05,0.0,0.0,0.0,0.0,0.0,0.0
hsa05223,N312,0.0,0.0,0.0,0.0017739844,0.0,5.752851e-05,0.00017074944,0.0,0.00015628674,0.0,0.0,0.0,0.0,0.006777168,0.0,0.0,0.0,0.0009001562,0.0,0.0,0.0056304317,0.0,0.0,0.0,0.0034359822
hsa05224,N313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.165126e-05,0.0,0.0,0.0,0.0,0.00064317154,0.0,0.0,0.0,0.0,0.00030385845,0.0,0.0,0.0,0.0,0.0,0.0
hsa05225,N314,0.0,0.0,0.0,-4.994585e-07,0.0,8.979903e-10,-5.991326e-08,0.0,-9.024935e-09,0.0,0.0,0.0,0.0,-2.9855786e-07,0.0,0.0,0.0,0.0,0.0,0.0,-4.038639e-07,0.0,0.0,0.0,-1.2620364e-07
hsa05226,N315,0.0,0.0,0.0,0.0,0.0,0.0,9.5871685e-05,0.0060658334,0.0,0.0,0.0,0.0,0.0,0.0027363382,0.0,0.0,0.0,0.00025805354,0.00061967503,0.0,0.0037550433,0.0,0.0,0.0,0.0015899502
hsa05230,N316,0.0,0.0,-0.00011245647,0.0,0.0,0.0,0.0,0.0,-0.000109047876,0.0,-0.00903181,0.0,0.0,0.0,0.0,0.0,-0.00022655679,-0.00020494909,-0.000117400006,-0.0010072511,0.0,0.0,0.0,0.0,0.0
hsa05231,N317,9.910869e-06,-0.00018861186,-0.0004040633,3.5820984e-05,-0.00040933638,-0.00020060007,0.00023898468,-0.00059959304,-0.00012698463,0.0,0.0035674106,-0.00032590446,9.2828646e-05,-0.0007170149,-1.7222059e-05,-0.0018689041,-1.1212309e-05,-0.0001947344,0.00028163695,8.298007e-05,-0.00047025076,-0.00020789061,0.0,0.00027300642,-0.0004260971
hsa05235,N318,8.0115526e-05,-9.7421565e-05,6.8260255e-05,-0.00017732855,0.00020283922,0.00011039336,0.000120740675,0.00010531301,9.655414e-05,0.0,-0.0007290628,0.00013359202,0.0,0.00012355512,0.0,0.0,0.0,0.00010535576,-0.00014158797,-9.763622e-06,8.936054e-05,9.0943475e-05,0.0,4.0948624e-05,-0.00023534747
hsa05310,N319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00013188984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa05320,N320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7921234e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa05321,N321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa05322,N322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015736259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa05323,N323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8499091e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa05330,N324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa05332,N325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa05340,N326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07850526,0.00080034346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa05410,N327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00020167035,0.0,0.0,0.0,0.0,-0.00016464695,0.0,0.0,0.0,0.0,0.0,-0.00066254294,0.0,0.0,0.0,0.0,0.0
hsa05412,N328,-0.0003376502,-0.0007377024,0.013235619,-0.00096927513,-0.0015863015,-0.00049751194,-0.0009069032,-0.0074999435,0.00022076709,7.8270505e-06,0.0,-0.0017186359,-0.00058585056,-0.0016225728,-0.00046720056,-0.018018954,0.0,-0.0009912218,-0.00021228104,-0.0020762272,-0.0022043244,-9.0259346e-05,0.002180697,-2.1716503e-05,-0.0029561329
hsa05414,N329,-0.00071886776,0.0019371286,-0.011002328,-0.0043219533,-0.0034109233,-0.00065673015,-0.0033989158,-0.0135155395,-0.0020579628,-0.00029135542,-0.053128995,-0.003684211,1.2218043e-06,-0.0038736349,-0.001353552,-0.052077457,0.00017717923,-0.0015911967,-0.0019057207,-0.006792967,-0.006559683,0.00014334725,-0.0028974854,-0.0011819719,-0.0050846855
hsa05415,N330,0.0,0.0,0.016714176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa05416,N331,0.0,-0.0010457927,-0.0008494946,-0.0012045389,-0.0004492147,-0.0002895455,-0.0004249108,-0.0003976335,-2.419373e-05,0.0,0.010065716,0.0008162986,0.0,-0.00060841197,0.0,0.0,-0.0003086584,-0.0004284016,1.6927755e-05,0.0,-0.0013687344,-0.00051137817,0.0,-0.00086297374,-0.001826932
hsa05417,N332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010611997,0.0,0.0,0.0,0.0,0.0,0.0
hsa05418,N333,-0.00019008043,-0.00068919116,-0.015690727,0.00026032067,-1.8637984e-05,-0.00028954193,0.00030782577,-0.0050551775,-0.00033273923,0.0,0.0,-0.0016879292,0.0,-0.00015201955,0.0,0.0,-2.9939783e-06,-0.0007458604,-0.00048799766,-0.0016869501,-0.0005064436,-0.00019492621,0.0,-0.00019292827,-0.0009345014
